content-script.js:7 [BetterCrunchyroll] Content script starting...
content-script.js:67 Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' http://localhost:* http://127.0.0.1:* chrome-extension://22368937-50fb-4d70-b6ec-99438dba43c8/'. Either the 'unsafe-inline' keyword, a hash ('sha256-6A2WDBl/Q/OtCKlVNnFp7xn0gPaKrYK7VIn5oJlBAtE='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
injectInterceptor @ content-script.js:67
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' <URL> <URL> <URL>'. Either the 'unsafe-inline' keyword, a hash ('sha256-Z6WP28KNcYy+GlZLaUdbBhoszjpUsHON/DJw/v0ZRDU='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
